,Sex,Age Group,Year,Citizen category,Ethnic,Population ('000)
204,Male,30-34,2011,Non-Malaysian citizens,Foreigner,229.5
205,Male,35-39,2011,Malaysian citizens,Bumiputera,551.9
206,Male,35-39,2011,Malaysian citizens,Chinese,244.5
207,Male,35-39,2011,Malaysian citizens,Indians,68.7
208,Male,35-39,2011,Malaysian citizens,Others,4.9
209,Male,35-39,2011,Non-Malaysian citizens,Foreigner,159.1
210,Male,40-44,2011,Malaysian citizens,Bumiputera,510.1
211,Male,40-44,2011,Malaysian citizens,Chinese,235.2
212,Male,40-44,2011,Malaysian citizens,Indians,63.0
213,Male,40-44,2011,Malaysian citizens,Others,4.9
214,Male,40-44,2011,Non-Malaysian citizens,Foreigner,103.9
215,Male,45-49,2011,Malaysian citizens,Bumiputera,481.1
216,Male,45-49,2011,Malaysian citizens,Chinese,234.5
217,Male,45-49,2011,Malaysian citizens,Indians,63.6
218,Male,45-49,2011,Malaysian citizens,Others,4.8
219,Male,45-49,2011,Non-Malaysian citizens,Foreigner,66.5
220,Male,50-54,2011,Malaysian citizens,Bumiputera,412.1
221,Male,50-54,2011,Malaysian citizens,Chinese,214.5
222,Male,50-54,2011,Malaysian citizens,Indians,56.6
223,Male,50-54,2011,Malaysian citizens,Others,4.7
224,Male,50-54,2011,Non-Malaysian citizens,Foreigner,42.2
225,Male,55-59,2011,Malaysian citizens,Bumiputera,320.2
226,Male,55-59,2011,Malaysian citizens,Chinese,179.0
227,Male,55-59,2011,Malaysian citizens,Indians,43.0
228,Male,55-59,2011,Malaysian citizens,Others,3.7
229,Male,55-59,2011,Non-Malaysian citizens,Foreigner,23.2
230,Male,60-64,2011,Malaysian citizens,Bumiputera,237.5
231,Male,60-64,2011,Malaysian citizens,Chinese,150.4
232,Male,60-64,2011,Malaysian citizens,Indians,31.6
233,Male,60-64,2011,Malaysian citizens,Others,2.2
234,Male,60-64,2011,Non-Malaysian citizens,Foreigner,14.6
235,Male,65-69,2011,Malaysian citizens,Bumiputera,152.7
236,Male,65-69,2011,Malaysian citizens,Chinese,105.6
237,Male,65-69,2011,Malaysian citizens,Indians,17.3
238,Male,65-69,2011,Malaysian citizens,Others,1.5
239,Male,65-69,2011,Non-Malaysian citizens,Foreigner,8.7
240,Male,70-74,2011,Malaysian citizens,Bumiputera,108.7
241,Male,70-74,2011,Malaysian citizens,Chinese,79.2
242,Male,70-74,2011,Malaysian citizens,Indians,11.7
243,Male,70-74,2011,Malaysian citizens,Others,1.0
244,Male,70-74,2011,Non-Malaysian citizens,Foreigner,5.8
245,Male,75-79,2011,Malaysian citizens,Bumiputera,61.9
246,Male,75-79,2011,Malaysian citizens,Chinese,43.9
247,Male,75-79,2011,Malaysian citizens,Indians,7.3
248,Male,75-79,2011,Malaysian citizens,Others,0.7
249,Male,75-79,2011,Non-Malaysian citizens,Foreigner,3.6
250,Male,80+,2011,Malaysian citizens,Bumiputera,61.7
251,Male,80+,2011,Malaysian citizens,Chinese,36.6
252,Male,80+,2011,Malaysian citizens,Indians,6.6
253,Male,80+,2011,Malaysian citizens,Others,0.8
254,Male,80+,2011,Non-Malaysian citizens,Foreigner,5.8
255,Female,00-04,2011,Malaysian citizens,Bumiputera,891.6
256,Female,00-04,2011,Malaysian citizens,Chinese,201.2
257,Female,00-04,2011,Malaysian citizens,Indians,71.2
258,Female,00-04,2011,Malaysian citizens,Others,19.0
259,Female,00-04,2011,Non-Malaysian citizens,Foreigner,34.4
260,Female,05-09,2011,Malaysian citizens,Bumiputera,920.6
261,Female,05-09,2011,Malaysian citizens,Chinese,232.7
262,Female,05-09,2011,Malaysian citizens,Indians,80.4
263,Female,05-09,2011,Malaysian citizens,Others,15.4
264,Female,05-09,2011,Non-Malaysian citizens,Foreigner,26.0
265,Female,10-14,2011,Malaysian citizens,Bumiputera,922.9
266,Female,10-14,2011,Malaysian citizens,Chinese,254.5
267,Female,10-14,2011,Malaysian citizens,Indians,86.7
268,Female,10-14,2011,Malaysian citizens,Others,13.4
269,Female,10-14,2011,Non-Malaysian citizens,Foreigner,22.9
270,Female,15-19,2011,Malaysian citizens,Bumiputera,932.4
271,Female,15-19,2011,Malaysian citizens,Chinese,265.6
272,Female,15-19,2011,Malaysian citizens,Indians,88.8
273,Female,15-19,2011,Malaysian citizens,Others,12.6
274,Female,15-19,2011,Non-Malaysian citizens,Foreigner,88.0
275,Female,20-24,2011,Malaysian citizens,Bumiputera,878.7
276,Female,20-24,2011,Malaysian citizens,Chinese,265.9
277,Female,20-24,2011,Malaysian citizens,Indians,90.0
278,Female,20-24,2011,Malaysian citizens,Others,12.2
279,Female,20-24,2011,Non-Malaysian citizens,Foreigner,182.6
280,Female,25-29,2011,Malaysian citizens,Bumiputera,798.5
281,Female,25-29,2011,Malaysian citizens,Chinese,264.8
282,Female,25-29,2011,Malaysian citizens,Indians,89.5
283,Female,25-29,2011,Malaysian citizens,Others,10.3
284,Female,25-29,2011,Non-Malaysian citizens,Foreigner,187.5
285,Female,30-34,2011,Malaysian citizens,Bumiputera,618.0
286,Female,30-34,2011,Malaysian citizens,Chinese,235.7
287,Female,30-34,2011,Malaysian citizens,Indians,75.4
288,Female,30-34,2011,Malaysian citizens,Others,7.0
289,Female,30-34,2011,Non-Malaysian citizens,Foreigner,124.2
290,Female,35-39,2011,Malaysian citizens,Bumiputera,549.2
291,Female,35-39,2011,Malaysian citizens,Chinese,224.4
292,Female,35-39,2011,Malaysian citizens,Indians,67.1
293,Female,35-39,2011,Malaysian citizens,Others,5.7
294,Female,35-39,2011,Non-Malaysian citizens,Foreigner,101.9
295,Female,40-44,2011,Malaysian citizens,Bumiputera,521.8
296,Female,40-44,2011,Malaysian citizens,Chinese,229.2
297,Female,40-44,2011,Malaysian citizens,Indians,66.6
298,Female,40-44,2011,Malaysian citizens,Others,5.4
299,Female,40-44,2011,Non-Malaysian citizens,Foreigner,71.3
300,Female,45-49,2011,Malaysian citizens,Bumiputera,471.0
301,Female,45-49,2011,Malaysian citizens,Chinese,210.9
302,Female,45-49,2011,Malaysian citizens,Indians,63.6
303,Female,45-49,2011,Malaysian citizens,Others,4.8
304,Female,45-49,2011,Non-Malaysian citizens,Foreigner,42.8
305,Female,50-54,2011,Malaysian citizens,Bumiputera,406.6
306,Female,50-54,2011,Malaysian citizens,Chinese,191.1
307,Female,50-54,2011,Malaysian citizens,Indians,57.5
308,Female,50-54,2011,Malaysian citizens,Others,3.9
309,Female,50-54,2011,Non-Malaysian citizens,Foreigner,26.6
310,Female,55-59,2011,Malaysian citizens,Bumiputera,316.3
311,Female,55-59,2011,Malaysian citizens,Chinese,162.4
312,Female,55-59,2011,Malaysian citizens,Indians,44.5
313,Female,55-59,2011,Malaysian citizens,Others,2.8
314,Female,55-59,2011,Non-Malaysian citizens,Foreigner,16.0
315,Female,60-64,2011,Malaysian citizens,Bumiputera,241.1
316,Female,60-64,2011,Malaysian citizens,Chinese,138.6
317,Female,60-64,2011,Malaysian citizens,Indians,34.3
318,Female,60-64,2011,Malaysian citizens,Others,1.9
319,Female,60-64,2011,Non-Malaysian citizens,Foreigner,10.8
320,Female,65-69,2011,Malaysian citizens,Bumiputera,161.1
321,Female,65-69,2011,Malaysian citizens,Chinese,95.9
322,Female,65-69,2011,Malaysian citizens,Indians,19.4
323,Female,65-69,2011,Malaysian citizens,Others,1.4
324,Female,65-69,2011,Non-Malaysian citizens,Foreigner,6.9
325,Female,70-74,2011,Malaysian citizens,Bumiputera,122.2
326,Female,70-74,2011,Malaysian citizens,Chinese,73.5
327,Female,70-74,2011,Malaysian citizens,Indians,13.9
328,Female,70-74,2011,Malaysian citizens,Others,0.9
329,Female,70-74,2011,Non-Malaysian citizens,Foreigner,4.3
330,Female,75-79,2011,Malaysian citizens,Bumiputera,72.8
331,Female,75-79,2011,Malaysian citizens,Chinese,44.4
332,Female,75-79,2011,Malaysian citizens,Indians,9.3
333,Female,75-79,2011,Malaysian citizens,Others,0.6
334,Female,75-79,2011,Non-Malaysian citizens,Foreigner,3.1
335,Female,80+,2011,Malaysian citizens,Bumiputera,80.8
336,Female,80+,2011,Malaysian citizens,Chinese,46.4
337,Female,80+,2011,Malaysian citizens,Indians,8.5
338,Female,80+,2011,Malaysian citizens,Others,0.7
339,Female,80+,2011,Non-Malaysian citizens,Foreigner,4.9
340,Male,00-04,2012,Malaysian citizens,Bumiputera,949.7
341,Male,00-04,2012,Malaysian citizens,Chinese,211.2
342,Male,00-04,2012,Malaysian citizens,Indians,71.9
343,Male,00-04,2012,Malaysian citizens,Others,21.3
344,Male,00-04,2012,Non-Malaysian citizens,Foreigner,45.9
345,Male,05-09,2012,Malaysian citizens,Bumiputera,955.3
346,Male,05-09,2012,Malaysian citizens,Chinese,240.9
347,Male,05-09,2012,Malaysian citizens,Indians,81.9
348,Male,05-09,2012,Malaysian citizens,Others,17.3
349,Male,05-09,2012,Non-Malaysian citizens,Foreigner,29.8
350,Male,10-14,2012,Malaysian citizens,Bumiputera,973.8
351,Male,10-14,2012,Malaysian citizens,Chinese,264.9
352,Male,10-14,2012,Malaysian citizens,Indians,89.3
353,Male,10-14,2012,Malaysian citizens,Others,14.6
354,Male,10-14,2012,Non-Malaysian citizens,Foreigner,26.3
355,Male,15-19,2012,Malaysian citizens,Bumiputera,962.8
356,Male,15-19,2012,Malaysian citizens,Chinese,279.0
357,Male,15-19,2012,Malaysian citizens,Indians,90.6
358,Male,15-19,2012,Malaysian citizens,Others,13.6
359,Male,15-19,2012,Non-Malaysian citizens,Foreigner,122.9
360,Male,20-24,2012,Malaysian citizens,Bumiputera,899.1
361,Male,20-24,2012,Malaysian citizens,Chinese,275.1
362,Male,20-24,2012,Malaysian citizens,Indians,93.5
363,Male,20-24,2012,Malaysian citizens,Others,12.9
364,Male,20-24,2012,Non-Malaysian citizens,Foreigner,288.0
365,Male,25-29,2012,Malaysian citizens,Bumiputera,819.4
366,Male,25-29,2012,Malaysian citizens,Chinese,270.5
367,Male,25-29,2012,Malaysian citizens,Indians,92.5
368,Male,25-29,2012,Malaysian citizens,Others,11.0
369,Male,25-29,2012,Non-Malaysian citizens,Foreigner,354.2
370,Male,30-34,2012,Malaysian citizens,Bumiputera,672.3
371,Male,30-34,2012,Malaysian citizens,Chinese,258.2
372,Male,30-34,2012,Malaysian citizens,Indians,81.6
373,Male,30-34,2012,Malaysian citizens,Others,7.2
374,Male,30-34,2012,Non-Malaysian citizens,Foreigner,238.1
375,Male,35-39,2012,Malaysian citizens,Bumiputera,557.7
376,Male,35-39,2012,Malaysian citizens,Chinese,245.2
377,Male,35-39,2012,Malaysian citizens,Indians,69.6
378,Male,35-39,2012,Malaysian citizens,Others,5.0
379,Male,35-39,2012,Non-Malaysian citizens,Foreigner,164.7
380,Male,40-44,2012,Malaysian citizens,Bumiputera,515.4
381,Male,40-44,2012,Malaysian citizens,Chinese,235.9
382,Male,40-44,2012,Malaysian citizens,Indians,63.1
383,Male,40-44,2012,Malaysian citizens,Others,4.8
384,Male,40-44,2012,Non-Malaysian citizens,Foreigner,107.0
385,Male,45-49,2012,Malaysian citizens,Bumiputera,485.5
386,Male,45-49,2012,Malaysian citizens,Chinese,234.0
387,Male,45-49,2012,Malaysian citizens,Indians,62.8
388,Male,45-49,2012,Malaysian citizens,Others,4.8
389,Male,45-49,2012,Non-Malaysian citizens,Foreigner,68.6
390,Male,50-54,2012,Malaysian citizens,Bumiputera,425.8
391,Male,50-54,2012,Malaysian citizens,Chinese,219.0
392,Male,50-54,2012,Malaysian citizens,Indians,57.9
393,Male,50-54,2012,Malaysian citizens,Others,4.7
394,Male,50-54,2012,Non-Malaysian citizens,Foreigner,43.9
395,Male,55-59,2012,Malaysian citizens,Bumiputera,334.4
396,Male,55-59,2012,Malaysian citizens,Chinese,184.3
397,Male,55-59,2012,Malaysian citizens,Indians,45.0
398,Male,55-59,2012,Malaysian citizens,Others,4.0
399,Male,55-59,2012,Non-Malaysian citizens,Foreigner,24.6
400,Male,60-64,2012,Malaysian citizens,Bumiputera,248.8
401,Male,60-64,2012,Malaysian citizens,Chinese,154.2
402,Male,60-64,2012,Malaysian citizens,Indians,32.9
403,Male,60-64,2012,Malaysian citizens,Others,2.4
404,Male,60-64,2012,Non-Malaysian citizens,Foreigner,15.2
405,Male,65-69,2012,Malaysian citizens,Bumiputera,163.2
406,Male,65-69,2012,Malaysian citizens,Chinese,112.5
407,Male,65-69,2012,Malaysian citizens,Indians,19.5
408,Male,65-69,2012,Malaysian citizens,Others,1.5
409,Male,65-69,2012,Non-Malaysian citizens,Foreigner,9.0
410,Male,70-74,2012,Malaysian citizens,Bumiputera,110.1
411,Male,70-74,2012,Malaysian citizens,Chinese,80.4
412,Male,70-74,2012,Malaysian citizens,Indians,11.6
413,Male,70-74,2012,Malaysian citizens,Others,1.1
414,Male,70-74,2012,Non-Malaysian citizens,Foreigner,5.8
415,Male,75-79,2012,Malaysian citizens,Bumiputera,66.3
416,Male,75-79,2012,Malaysian citizens,Chinese,48.6
417,Male,75-79,2012,Malaysian citizens,Indians,7.7
418,Male,75-79,2012,Malaysian citizens,Others,0.6
419,Male,75-79,2012,Non-Malaysian citizens,Foreigner,3.7
420,Male,80+,2012,Malaysian citizens,Bumiputera,63.5
421,Male,80+,2012,Malaysian citizens,Chinese,38.3
422,Male,80+,2012,Malaysian citizens,Indians,6.9
423,Male,80+,2012,Malaysian citizens,Others,0.7
424,Male,80+,2012,Non-Malaysian citizens,Foreigner,6.1
425,Female,00-04,2012,Malaysian citizens,Bumiputera,897.5
426,Female,00-04,2012,Malaysian citizens,Chinese,196.0
427,Female,00-04,2012,Malaysian citizens,Indians,69.3
428,Female,00-04,2012,Malaysian citizens,Others,19.5
429,Female,00-04,2012,Non-Malaysian citizens,Foreigner,42.5
430,Female,05-09,2012,Malaysian citizens,Bumiputera,909.7
431,Female,05-09,2012,Malaysian citizens,Chinese,226.3
432,Female,05-09,2012,Malaysian citizens,Indians,78.1
433,Female,05-09,2012,Malaysian citizens,Others,16.0
434,Female,05-09,2012,Non-Malaysian citizens,Foreigner,26.7
435,Female,10-14,2012,Malaysian citizens,Bumiputera,927.0
436,Female,10-14,2012,Malaysian citizens,Chinese,251.7
437,Female,10-14,2012,Malaysian citizens,Indians,85.3
438,Female,10-14,2012,Malaysian citizens,Others,13.6
439,Female,10-14,2012,Non-Malaysian citizens,Foreigner,23.5
440,Female,15-19,2012,Malaysian citizens,Bumiputera,929.4
441,Female,15-19,2012,Malaysian citizens,Chinese,263.0
442,Female,15-19,2012,Malaysian citizens,Indians,88.2
443,Female,15-19,2012,Malaysian citizens,Others,12.9
444,Female,15-19,2012,Non-Malaysian citizens,Foreigner,91.3
445,Female,20-24,2012,Malaysian citizens,Bumiputera,891.2
446,Female,20-24,2012,Malaysian citizens,Chinese,266.5
447,Female,20-24,2012,Malaysian citizens,Indians,89.7
448,Female,20-24,2012,Malaysian citizens,Others,12.3
449,Female,20-24,2012,Non-Malaysian citizens,Foreigner,189.2
450,Female,25-29,2012,Malaysian citizens,Bumiputera,816.6
451,Female,25-29,2012,Malaysian citizens,Chinese,266.3
452,Female,25-29,2012,Malaysian citizens,Indians,89.9
453,Female,25-29,2012,Malaysian citizens,Others,10.7
454,Female,25-29,2012,Non-Malaysian citizens,Foreigner,193.3
455,Female,30-34,2012,Malaysian citizens,Bumiputera,654.1
